
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T18:07:39.000Z', u'consumption': 0, u'deleted': False, u'h3': 61.5, u't4': 29.3, u'h1': 67.4, u't2': 0, u't3': 35, u'h4': 77.7, u't1': 35.1, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:24:21.303Z', u'_id': u'5dd8d09543291b4c1c332591', u'createdAt': u'2019-11-23T06:24:21.303Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T08:26:06.000Z', u'consumption': 0, u'deleted': False, u'h3': 77.2, u't4': 31.4, u'h1': 78.3, u't2': 32.1, u't3': 31, u'h4': 69.5, u't1': 29.8, u'h2': 68.4, u'__v': 0, u'numCasa': 85, u'updatedAt': u'2019-11-23T14:23:40.732Z', u'_id': u'5dd940ec43291b4c1c3327e0', u'createdAt': u'2019-11-23T14:23:40.732Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T07:26:05.000Z', u'consumption': 0, u'deleted': False, u'h3': 81.8, u't4': 28.4, u'h1': 82.6, u't2': 26.6, u't3': 27.9, u'h4': 76.8, u't1': 27.5, u'h2': 85, u'__v': 0, u'numCasa': 85, u'updatedAt': u'2019-11-23T14:23:41.283Z', u'_id': u'5dd940ed43291b4c1c3327e1', u'createdAt': u'2019-11-23T14:23:41.283Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T09:28:06.000Z', u'consumption': 0, u'deleted': False, u'h3': 60.6, u't4': 34.7, u'h1': 66.9, u't2': 35.2, u't3': 37.1, u'h4': 60.3, u't1': 38.2, u'h2': 65.7, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T14:28:50.811Z', u'_id': u'5dd9422243291b4c1c3327e2', u'createdAt': u'2019-11-23T14:28:50.811Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T08:28:05.000Z', u'consumption': 0, u'deleted': False, u'h3': 72.2, u't4': 31.2, u'h1': 76.5, u't2': 31.7, u't3': 32.2, u'h4': 72, u't1': 33, u'h2': 75.2, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T14:28:51.492Z', u'_id': u'5dd9422343291b4c1c3327e3', u'createdAt': u'2019-11-23T14:28:51.492Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T09:29:07.000Z', u'consumption': 0, u'deleted': False, u'h3': 60.3, u't4': 33.6, u'h1': 65.6, u't2': 34.1, u't3': 39.3, u'h4': 63.3, u't1': 38.7, u'h2': 61.6, u'__v': 0, u'numCasa': 109, u'updatedAt': u'2019-11-23T14:29:41.286Z', u'_id': u'5dd9425543291b4c1c3327e4', u'createdAt': u'2019-11-23T14:29:41.286Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T08:29:06.000Z', u'consumption': 0, u'deleted': False, u'h3': 71.7, u't4': 31.4, u'h1': 74.8, u't2': 31.3, u't3': 33.7, u'h4': 72.5, u't1': 33, u'h2': 71.8, u'__v': 0, u'numCasa': 109, u'updatedAt': u'2019-11-23T14:29:41.844Z', u'_id': u'5dd9425543291b4c1c3327e5', u'createdAt': u'2019-11-23T14:29:41.844Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T09:31:33.000Z', u'consumption': 0, u'deleted': False, u'h3': 66.5, u't4': 36.4, u'h1': 61.2, u't2': 0, u't3': 34.6, u'h4': 56.6, u't1': 35.9, u'h2': 99, u'__v': 0, u'numCasa': 93, u'updatedAt': u'2019-11-23T14:32:10.943Z', u'_id': u'5dd942ea43291b4c1c3327e6', u'createdAt': u'2019-11-23T14:32:10.943Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T08:31:31.000Z', u'consumption': 0, u'deleted': False, u'h3': 73.6, u't4': 33.1, u'h1': 72.6, u't2': 0, u't3': 33.6, u'h4': 69.3, u't1': 32.1, u'h2': 99, u'__v': 0, u'numCasa': 93, u'updatedAt': u'2019-11-23T14:32:11.541Z', u'_id': u'5dd942eb43291b4c1c3327e7', u'createdAt': u'2019-11-23T14:32:11.541Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T09:33:56.000Z', u'consumption': 0, u'deleted': False, u'h3': 59.5, u't4': 35.3, u'h1': 99, u't2': 34.5, u't3': 37, u'h4': 59.7, u't1': 0, u'h2': 60.4, u'__v': 0, u'numCasa': 77, u'updatedAt': u'2019-11-23T14:34:31.642Z', u'_id': u'5dd9437743291b4c1c3327e8', u'createdAt': u'2019-11-23T14:34:31.642Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T08:33:55.000Z', u'consumption': 0, u'deleted': False, u'h3': 70.5, u't4': 31.5, u'h1': 99, u't2': 30, u't3': 33, u'h4': 72, u't1': 0, u'h2': 77, u'__v': 0, u'numCasa': 77, u'updatedAt': u'2019-11-23T14:34:32.244Z', u'_id': u'5dd9437843291b4c1c3327e9', u'createdAt': u'2019-11-23T14:34:32.244Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T04:02:04.000Z', u'consumption': 0, u'deleted': False, u'h3': 74, u't4': 23.5, u'h1': 77.9, u't2': 23.5, u't3': 25.9, u'h4': 98, u't1': 25.8, u'h2': 98.5, u'__v': 0, u'numCasa': 84, u'updatedAt': u'2019-11-23T14:48:00.860Z', u'_id': u'5dd946a043291b4c1c33281a', u'createdAt': u'2019-11-23T14:48:00.860Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T07:23:28.000Z', u'consumption': 0, u'deleted': False, u'h3': 80.8, u't4': 28.9, u'h1': 83.1, u't2': 27.8, u't3': 26.7, u'h4': 76.9, u't1': 26.5, u'h2': 80.2, u'__v': 0, u'numCasa': 84, u'updatedAt': u'2019-11-23T14:48:21.696Z', u'_id': u'5dd946b543291b4c1c33281b', u'createdAt': u'2019-11-23T14:48:21.696Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T07:35:36.000Z', u'consumption': 0, u'deleted': False, u'h3': 78.7, u't4': 30.4, u'h1': 81.9, u't2': 28.7, u't3': 27.4, u'h4': 72.8, u't1': 26.9, u'h2': 79.2, u'__v': 0, u'numCasa': 84, u'updatedAt': u'2019-11-23T14:48:23.310Z', u'_id': u'5dd946b743291b4c1c33281c', u'createdAt': u'2019-11-23T14:48:23.310Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T04:26:02.000Z', u'consumption': 0, u'deleted': False, u'h3': 81.6, u't4': 23.6, u'h1': 80.6, u't2': 23.5, u't3': 27.5, u'h4': 98.5, u't1': 27.7, u'h2': 99, u'__v': 0, u'numCasa': 85, u'updatedAt': u'2019-11-23T14:48:31.092Z', u'_id': u'5dd946bf43291b4c1c33281d', u'createdAt': u'2019-11-23T14:48:31.092Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T03:25:58.000Z', u'consumption': 0, u'deleted': False, u'h3': 80.4, u't4': 23.6, u'h1': 78.9, u't2': 23.5, u't3': 27.7, u'h4': 97.4, u't1': 28.1, u'h2': 98.5, u'__v': 0, u'numCasa': 85, u'updatedAt': u'2019-11-23T14:48:31.821Z', u'_id': u'5dd946bf43291b4c1c33281e', u'createdAt': u'2019-11-23T14:48:31.821Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T05:07:11.000Z', u'consumption': 0, u'deleted': False, u'h3': 76.8, u't4': 23.5, u'h1': 81.7, u't2': 23.5, u't3': 25.8, u'h4': 97.3, u't1': 25.8, u'h2': 97.9, u'__v': 0, u'numCasa': 84, u'updatedAt': u'2019-11-23T14:48:41.477Z', u'_id': u'5dd946c943291b4c1c33281f', u'createdAt': u'2019-11-23T14:48:41.477Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T08:34:12.000Z', u'consumption': 0, u'deleted': False, u'h3': 70.1, u't4': 32.7, u'h1': 76.3, u't2': 32.9, u't3': 33.6, u'h4': 65.1, u't1': 31.6, u'h2': 64.2, u'__v': 0, u'numCasa': 37, u'updatedAt': u'2019-11-23T14:49:11.219Z', u'_id': u'5dd946e743291b4c1c332820', u'createdAt': u'2019-11-23T14:49:11.219Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T07:34:11.000Z', u'consumption': 0, u'deleted': False, u'h3': 78.3, u't4': 30.6, u'h1': 80.4, u't2': 31, u't3': 28.9, u'h4': 70.5, u't1': 28.4, u'h2': 71.6, u'__v': 0, u'numCasa': 37, u'updatedAt': u'2019-11-23T14:49:11.784Z', u'_id': u'5dd946e743291b4c1c332821', u'createdAt': u'2019-11-23T14:49:11.784Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T06:05:40.000Z', u'consumption': 0, u'deleted': False, u'h3': 79.2, u't4': 23.6, u'h1': 82.4, u't2': 23.7, u't3': 25.6, u'h4': 96, u't1': 25.6, u'h2': 96.4, u'__v': 0, u'numCasa': 84, u'updatedAt': u'2019-11-23T14:49:13.361Z', u'_id': u'5dd946e943291b4c1c332822', u'createdAt': u'2019-11-23T14:49:13.361Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T07:17:40.000Z', u'consumption': 0, u'deleted': False, u'h3': 79.9, u't4': 28.7, u'h1': 80.6, u't2': 28.9, u't3': 29.3, u'h4': 81, u't1': 32.8, u'h2': 81.1, u'__v': 0, u'numCasa': 43, u'updatedAt': u'2019-11-23T14:49:41.100Z', u'_id': u'5dd9470543291b4c1c332823', u'createdAt': u'2019-11-23T14:49:41.100Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T06:17:38.000Z', u'consumption': 0, u'deleted': False, u'h3': 79.4, u't4': 24.8, u'h1': 78.3, u't2': 24.9, u't3': 29, u'h4': 95.9, u't1': 29.1, u'h2': 95.7, u'__v': 0, u'numCasa': 43, u'updatedAt': u'2019-11-23T14:49:41.656Z', u'_id': u'5dd9470543291b4c1c332824', u'createdAt': u'2019-11-23T14:49:41.656Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T08:23:38.000Z', u'consumption': 0, u'deleted': False, u'h3': 81.5, u't4': 31.5, u'h1': 79.8, u't2': 31.8, u't3': 30.5, u'h4': 67.9, u't1': 30.2, u'h2': 68.8, u'__v': 0, u'numCasa': 33, u'updatedAt': u'2019-11-23T14:50:01.387Z', u'_id': u'5dd9471943291b4c1c332825', u'createdAt': u'2019-11-23T14:50:01.387Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T07:23:37.000Z', u'consumption': 0, u'deleted': False, u'h3': 88.8, u't4': 28.7, u'h1': 87.6, u't2': 27.1, u't3': 27.4, u'h4': 78.9, u't1': 27.4, u'h2': 84.3, u'__v': 0, u'numCasa': 33, u'updatedAt': u'2019-11-23T14:50:01.936Z', u'_id': u'5dd9471943291b4c1c332826', u'createdAt': u'2019-11-23T14:50:01.936Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T09:17:42.000Z', u'consumption': 0, u'deleted': False, u'h3': 62.9, u't4': 32.6, u'h1': 63.4, u't2': 32.6, u't3': 35.8, u'h4': 67, u't1': 36, u'h2': 66.4, u'__v': 0, u'numCasa': 43, u'updatedAt': u'2019-11-23T14:50:40.793Z', u'_id': u'5dd9474043291b4c1c332827', u'createdAt': u'2019-11-23T14:50:40.793Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T08:17:41.000Z', u'consumption': 0, u'deleted': False, u'h3': 72.7, u't4': 30.5, u'h1': 73.3, u't2': 30.5, u't3': 32.8, u'h4': 75.8, u't1': 33.4, u'h2': 75.6, u'__v': 0, u'numCasa': 43, u'updatedAt': u'2019-11-23T14:50:41.361Z', u'_id': u'5dd9474143291b4c1c332828', u'createdAt': u'2019-11-23T14:50:41.361Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T06:30:20.000Z', u'consumption': 0, u'deleted': False, u'h3': 82.5, u't4': 24, u'h1': 80.5, u't2': 24, u't3': 27, u'h4': 96.6, u't1': 27.8, u'h2': 96.5, u'__v': 0, u'numCasa': 82, u'updatedAt': u'2019-11-23T14:50:51.050Z', u'_id': u'5dd9474b43291b4c1c332829', u'createdAt': u'2019-11-23T14:50:51.050Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T05:30:19.000Z', u'consumption': 0, u'deleted': False, u'h3': 80.4, u't4': 23.6, u'h1': 80.9, u't2': 23.4, u't3': 27.3, u'h4': 97.6, u't1': 27.2, u'h2': 97.8, u'__v': 0, u'numCasa': 82, u'updatedAt': u'2019-11-23T14:50:51.600Z', u'_id': u'5dd9474b43291b4c1c33282a', u'createdAt': u'2019-11-23T14:50:51.600Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T04:34:07.000Z', u'consumption': 0, u'deleted': False, u'h3': 80.8, u't4': 23.8, u'h1': 81.6, u't2': 23.7, u't3': 27.5, u'h4': 97.9, u't1': 27.8, u'h2': 98.9, u'__v': 0, u'numCasa': 37, u'updatedAt': u'2019-11-23T14:51:11.342Z', u'_id': u'5dd9475f43291b4c1c33282b', u'createdAt': u'2019-11-23T14:51:11.342Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T03:34:03.000Z', u'consumption': 0, u'deleted': False, u'h3': 80, u't4': 23.6, u'h1': 80.9, u't2': 23.5, u't3': 27.7, u'h4': 97.6, u't1': 28, u'h2': 98.6, u'__v': 0, u'numCasa': 37, u'updatedAt': u'2019-11-23T14:51:11.938Z', u'_id': u'5dd9475f43291b4c1c33282c', u'createdAt': u'2019-11-23T14:51:11.938Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T06:26:03.000Z', u'consumption': 0, u'deleted': False, u'h3': 82.1, u't4': 23.8, u'h1': 81.9, u't2': 23.6, u't3': 27.2, u'h4': 97.5, u't1': 27.1, u'h2': 99, u'__v': 0, u'numCasa': 85, u'updatedAt': u'2019-11-23T14:51:20.591Z', u'_id': u'5dd9476843291b4c1c33282d', u'createdAt': u'2019-11-23T14:51:20.591Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T05:26:02.000Z', u'consumption': 0, u'deleted': False, u'h3': 81.4, u't4': 23.4, u'h1': 81, u't2': 23.3, u't3': 27.2, u'h4': 97.8, u't1': 27.3, u'h2': 99, u'__v': 0, u'numCasa': 85, u'updatedAt': u'2019-11-23T14:51:21.143Z', u'_id': u'5dd9476943291b4c1c33282e', u'createdAt': u'2019-11-23T14:51:21.143Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T06:34:09.000Z', u'consumption': 0, u'deleted': False, u'h3': 81.4, u't4': 24, u'h1': 82.3, u't2': 24, u't3': 27.2, u'h4': 96.2, u't1': 27.5, u'h2': 97.2, u'__v': 0, u'numCasa': 37, u'updatedAt': u'2019-11-23T14:51:50.857Z', u'_id': u'5dd9478643291b4c1c33282f', u'createdAt': u'2019-11-23T14:51:50.857Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T05:34:08.000Z', u'consumption': 0, u'deleted': False, u'h3': 81.3, u't4': 23.4, u'h1': 81.9, u't2': 23.5, u't3': 27.2, u'h4': 98.2, u't1': 27.6, u'h2': 99, u'__v': 0, u'numCasa': 37, u'updatedAt': u'2019-11-23T14:51:51.420Z', u'_id': u'5dd9478743291b4c1c332830', u'createdAt': u'2019-11-23T14:51:51.420Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T05:23:55.000Z', u'consumption': 0, u'deleted': False, u'h3': 74.8, u't4': 24.9, u'h1': 75.8, u't2': 25, u't3': 28.6, u'h4': 94.3, u't1': 28.8, u'h2': 93.5, u'__v': 0, u'numCasa': 104, u'updatedAt': u'2019-11-23T14:52:31.194Z', u'_id': u'5dd947af43291b4c1c332831', u'createdAt': u'2019-11-23T14:52:31.194Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T04:23:54.000Z', u'consumption': 0, u'deleted': False, u'h3': 74.2, u't4': 25.4, u'h1': 74.5, u't2': 25.6, u't3': 28.9, u'h4': 92.5, u't1': 29.2, u'h2': 91.4, u'__v': 0, u'numCasa': 104, u'updatedAt': u'2019-11-23T14:52:31.751Z', u'_id': u'5dd947af43291b4c1c332832', u'createdAt': u'2019-11-23T14:52:31.751Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T07:24:03.000Z', u'consumption': 0, u'deleted': False, u'h3': 79.4, u't4': 29.4, u'h1': 78.8, u't2': 29.6, u't3': 28.9, u'h4': 79.8, u't1': 29, u'h2': 77.6, u'__v': 0, u'numCasa': 104, u'updatedAt': u'2019-11-23T14:52:33.355Z', u'_id': u'5dd947b143291b4c1c332833', u'createdAt': u'2019-11-23T14:52:33.355Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T06:23:58.000Z', u'consumption': 0, u'deleted': False, u'h3': 75.8, u't4': 25, u'h1': 76.5, u't2': 25, u't3': 28.4, u'h4': 95, u't1': 28.3, u'h2': 94.7, u'__v': 0, u'numCasa': 104, u'updatedAt': u'2019-11-23T14:52:33.903Z', u'_id': u'5dd947b143291b4c1c332834', u'createdAt': u'2019-11-23T14:52:33.903Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T04:23:32.000Z', u'consumption': 0, u'deleted': False, u'h3': 87.9, u't4': 23.6, u'h1': 88.1, u't2': 23.5, u't3': 26.6, u'h4': 99, u't1': 26.6, u'h2': 99, u'__v': 0, u'numCasa': 33, u'updatedAt': u'2019-11-23T14:53:10.643Z', u'_id': u'5dd947d643291b4c1c332835', u'createdAt': u'2019-11-23T14:53:10.643Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T03:23:04.000Z', u'consumption': 0, u'deleted': False, u'h3': 86.5, u't4': 23.6, u'h1': 87.4, u't2': 23.5, u't3': 26.9, u'h4': 98.6, u't1': 26.7, u'h2': 98.7, u'__v': 0, u'numCasa': 33, u'updatedAt': u'2019-11-23T14:53:11.224Z', u'_id': u'5dd947d743291b4c1c332836', u'createdAt': u'2019-11-23T14:53:11.224Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T06:23:36.000Z', u'consumption': 0, u'deleted': False, u'h3': 88.4, u't4': 23.8, u'h1': 87.8, u't2': 23.7, u't3': 26.4, u'h4': 98.7, u't1': 26.5, u'h2': 98.8, u'__v': 0, u'numCasa': 33, u'updatedAt': u'2019-11-23T14:53:30.915Z', u'_id': u'5dd947ea43291b4c1c332837', u'createdAt': u'2019-11-23T14:53:30.915Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T05:23:35.000Z', u'consumption': 0, u'deleted': False, u'h3': 88.3, u't4': 23.5, u'h1': 88.1, u't2': 23.4, u't3': 26.4, u'h4': 98, u't1': 26.4, u'h2': 98.2, u'__v': 0, u'numCasa': 33, u'updatedAt': u'2019-11-23T14:53:31.480Z', u'_id': u'5dd947eb43291b4c1c332838', u'createdAt': u'2019-11-23T14:53:31.480Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T08:30:23.000Z', u'consumption': 0, u'deleted': False, u'h3': 75.5, u't4': 31.5, u'h1': 68.7, u't2': 32.4, u't3': 31, u'h4': 69.4, u't1': 33.4, u'h2': 65.9, u'__v': 0, u'numCasa': 82, u'updatedAt': u'2019-11-23T14:53:51.208Z', u'_id': u'5dd947ff43291b4c1c332839', u'createdAt': u'2019-11-23T14:53:51.208Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T07:30:22.000Z', u'consumption': 0, u'deleted': False, u'h3': 81.2, u't4': 28.5, u'h1': 76.2, u't2': 29, u't3': 28.6, u'h4': 78.1, u't1': 29.8, u'h2': 76.8, u'__v': 0, u'numCasa': 82, u'updatedAt': u'2019-11-23T14:53:51.770Z', u'_id': u'5dd947ff43291b4c1c33283a', u'createdAt': u'2019-11-23T14:53:51.770Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T04:30:15.000Z', u'consumption': 0, u'deleted': False, u'h3': 80, u't4': 23.7, u'h1': 81.1, u't2': 23.7, u't3': 27.5, u'h4': 98, u't1': 27.4, u'h2': 97.7, u'__v': 0, u'numCasa': 82, u'updatedAt': u'2019-11-23T14:54:11.456Z', u'_id': u'5dd9481343291b4c1c33283b', u'createdAt': u'2019-11-23T14:54:11.456Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T03:30:12.000Z', u'consumption': 0, u'deleted': False, u'h3': 79.6, u't4': 23.7, u'h1': 81.2, u't2': 23.6, u't3': 27.7, u'h4': 96.8, u't1': 27.6, u'h2': 96.7, u'__v': 0, u'numCasa': 82, u'updatedAt': u'2019-11-23T14:54:12.018Z', u'_id': u'5dd9481443291b4c1c33283c', u'createdAt': u'2019-11-23T14:54:12.018Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T09:19:32.000Z', u'consumption': 0, u'deleted': False, u'h3': 60.4, u't4': 34.8, u'h1': 62.3, u't2': 35.5, u't3': 36.1, u'h4': 61.9, u't1': 36.4, u'h2': 56.6, u'__v': 0, u'numCasa': 71, u'updatedAt': u'2019-11-23T14:54:20.694Z', u'_id': u'5dd9481c43291b4c1c33283d', u'createdAt': u'2019-11-23T14:54:20.694Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T08:19:29.000Z', u'consumption': 0, u'deleted': False, u'h3': 72.8, u't4': 32.7, u'h1': 70.7, u't2': 33.9, u't3': 31.8, u'h4': 69.4, u't1': 33.6, u'h2': 62.9, u'__v': 0, u'numCasa': 71, u'updatedAt': u'2019-11-23T14:54:21.264Z', u'_id': u'5dd9481d43291b4c1c33283e', u'createdAt': u'2019-11-23T14:54:21.264Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T05:24:29.000Z', u'consumption': 0, u'deleted': False, u'h3': 78.4, u't4': 24.8, u'h1': 74, u't2': 25, u't3': 28.2, u'h4': 94.2, u't1': 28.9, u'h2': 94.2, u'__v': 0, u'numCasa': 42, u'updatedAt': u'2019-11-23T14:54:51.029Z', u'_id': u'5dd9483b43291b4c1c33283f', u'createdAt': u'2019-11-23T14:54:51.029Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T04:24:29.000Z', u'consumption': 0, u'deleted': False, u'h3': 77.2, u't4': 25.6, u'h1': 72.7, u't2': 25.8, u't3': 28.5, u'h4': 91.4, u't1': 29.3, u'h2': 91.1, u'__v': 0, u'numCasa': 42, u'updatedAt': u'2019-11-23T14:54:51.633Z', u'_id': u'5dd9483b43291b4c1c332840', u'createdAt': u'2019-11-23T14:54:51.633Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T09:35:49.000Z', u'consumption': 0, u'deleted': False, u'h3': 60.3, u't4': 36, u'h1': 64.4, u't2': 34.4, u't3': 36.6, u'h4': 58.9, u't1': 33.8, u'h2': 60.8, u'__v': 0, u'numCasa': 91, u'updatedAt': u'2019-11-23T14:55:01.568Z', u'_id': u'5dd9484543291b4c1c332841', u'createdAt': u'2019-11-23T14:55:01.568Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T08:35:47.000Z', u'consumption': 0, u'deleted': False, u'h3': 69.1, u't4': 32.7, u'h1': 69.4, u't2': 32.3, u't3': 34.5, u'h4': 67.7, u't1': 32.7, u'h2': 68.1, u'__v': 0, u'numCasa': 91, u'updatedAt': u'2019-11-23T14:55:02.433Z', u'_id': u'5dd9484643291b4c1c332842', u'createdAt': u'2019-11-23T14:55:02.433Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T09:18:10.000Z', u'consumption': 0, u'deleted': False, u'h3': 69.2, u't4': 34.7, u'h1': 62.3, u't2': 34.2, u't3': 34, u'h4': 61.1, u't1': 36.4, u'h2': 62.3, u'__v': 0, u'numCasa': 108, u'updatedAt': u'2019-11-23T14:55:31.149Z', u'_id': u'5dd9486343291b4c1c332843', u'createdAt': u'2019-11-23T14:55:31.149Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T08:18:09.000Z', u'consumption': 0, u'deleted': False, u'h3': 81.3, u't4': 31.4, u'h1': 70.1, u't2': 31.3, u't3': 30.4, u'h4': 73.9, u't1': 32.2, u'h2': 74, u'__v': 0, u'numCasa': 108, u'updatedAt': u'2019-11-23T14:55:31.740Z', u'_id': u'5dd9486343291b4c1c332844', u'createdAt': u'2019-11-23T14:55:31.740Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T10:23:40.000Z', u'consumption': 0, u'deleted': False, u'h3': 55.3, u't4': 42.1, u'h1': 55.3, u't2': 35.7, u't3': 41, u'h4': 51.6, u't1': 35.9, u'h2': 56.2, u'__v': 0, u'numCasa': 30, u'updatedAt': u'2019-11-23T15:24:01.417Z', u'_id': u'5dd94f1143291b4c1c332875', u'createdAt': u'2019-11-23T15:24:01.417Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T09:23:36.000Z', u'consumption': 0, u'deleted': False, u'h3': 61.7, u't4': 36.6, u'h1': 61, u't2': 33.4, u't3': 35.7, u'h4': 60.9, u't1': 33.3, u'h2': 62.1, u'__v': 0, u'numCasa': 30, u'updatedAt': u'2019-11-23T15:24:02.098Z', u'_id': u'5dd94f1243291b4c1c332876', u'createdAt': u'2019-11-23T15:24:02.098Z'}}
